#starid;target;field
135;lmc;1
135;lmc;2
135;lmc;3
135;lmc;4
135;lmc;5
135;lmc;6
135;lmc;7
135;lmc;8
135;lmc;9
135;lmc;10
135;lmc;11
135;lmc;12
135;lmc;13
136;lmc;1
136;lmc;2
136;lmc;3
136;lmc;4
136;lmc;5
136;lmc;6
136;lmc;7
136;lmc;8
136;lmc;9
136;lmc;10
136;lmc;11
136;lmc;12
136;lmc;13
137;lmc;1
137;lmc;2
137;lmc;3
137;lmc;4
137;lmc;5
137;lmc;6
137;lmc;7
137;lmc;8
137;lmc;9
137;lmc;10
137;lmc;11
137;lmc;12
137;lmc;13
138;lmc;1
138;lmc;2
138;lmc;3
138;lmc;4
138;lmc;5
138;lmc;6
138;lmc;7
138;lmc;8
138;lmc;9
138;lmc;10
138;lmc;11
138;lmc;12
138;lmc;13
139;lmc;1
139;lmc;2
139;lmc;3
139;lmc;4
139;lmc;5
139;lmc;6
139;lmc;7
139;lmc;8
139;lmc;9
139;lmc;10
139;lmc;11
139;lmc;12
139;lmc;13
140;lmc;1
140;lmc;2
140;lmc;3
140;lmc;4
140;lmc;5
140;lmc;6
140;lmc;7
140;lmc;8
140;lmc;9
140;lmc;10
140;lmc;11
140;lmc;12
140;lmc;13
141;lmc;1
141;lmc;2
141;lmc;3
141;lmc;4
141;lmc;5
141;lmc;6
141;lmc;7
141;lmc;8
141;lmc;9
141;lmc;10
141;lmc;11
141;lmc;12
141;lmc;13
142;lmc;1
142;lmc;2
142;lmc;3
142;lmc;4
142;lmc;5
142;lmc;6
142;lmc;7
142;lmc;8
142;lmc;9
142;lmc;10
142;lmc;11
142;lmc;12
142;lmc;13
143;lmc;1
143;lmc;2
143;lmc;3
143;lmc;4
143;lmc;5
143;lmc;6
143;lmc;7
143;lmc;8
143;lmc;9
143;lmc;10
143;lmc;11
143;lmc;12
143;lmc;13
144;lmc;1
144;lmc;2
144;lmc;3
144;lmc;4
144;lmc;5
144;lmc;6
144;lmc;7
144;lmc;8
144;lmc;9
144;lmc;10
144;lmc;11
144;lmc;12
144;lmc;13
145;lmc;1
145;lmc;2
145;lmc;3
145;lmc;4
145;lmc;5
145;lmc;6
145;lmc;7
145;lmc;8
145;lmc;9
145;lmc;10
145;lmc;11
145;lmc;12
145;lmc;13
146;lmc;1
146;lmc;2
146;lmc;3
146;lmc;4
146;lmc;5
146;lmc;6
146;lmc;7
146;lmc;8
146;lmc;9
146;lmc;10
146;lmc;11
146;lmc;12
146;lmc;13
147;lmc;1
147;lmc;2
147;lmc;3
147;lmc;4
147;lmc;5
147;lmc;6
147;lmc;7
147;lmc;8
147;lmc;9
147;lmc;10
147;lmc;11
147;lmc;12
147;lmc;13
148;lmc;1
148;lmc;2
148;lmc;3
148;lmc;4
148;lmc;5
148;lmc;6
148;lmc;7
148;lmc;8
148;lmc;9
148;lmc;10
148;lmc;11
148;lmc;12
148;lmc;13
149;lmc;1
149;lmc;2
149;lmc;3
149;lmc;4
149;lmc;5
149;lmc;6
149;lmc;7
149;lmc;8
149;lmc;9
149;lmc;10
149;lmc;11
149;lmc;12
149;lmc;13
150;lmc;1
150;lmc;2
150;lmc;3
150;lmc;4
150;lmc;5
150;lmc;6
150;lmc;7
150;lmc;8
150;lmc;9
150;lmc;10
150;lmc;11
150;lmc;12
150;lmc;13
151;lmc;1
151;lmc;2
151;lmc;3
151;lmc;4
151;lmc;5
151;lmc;6
151;lmc;7
151;lmc;8
151;lmc;9
151;lmc;10
151;lmc;11
151;lmc;12
151;lmc;13
152;lmc;1
152;lmc;2
152;lmc;3
152;lmc;4
152;lmc;5
152;lmc;6
152;lmc;7
152;lmc;8
152;lmc;9
152;lmc;10
152;lmc;11
152;lmc;12
152;lmc;13
153;lmc;1
153;lmc;2
153;lmc;3
153;lmc;4
153;lmc;5
153;lmc;6
153;lmc;7
153;lmc;8
153;lmc;9
153;lmc;10
153;lmc;11
153;lmc;12
153;lmc;13
154;lmc;1
154;lmc;2
154;lmc;3
154;lmc;4
154;lmc;5
154;lmc;6
154;lmc;7
154;lmc;8
154;lmc;9
154;lmc;10
154;lmc;11
154;lmc;12
154;lmc;13
155;lmc;1
155;lmc;2
155;lmc;3
155;lmc;4
155;lmc;5
155;lmc;6
155;lmc;7
155;lmc;8
155;lmc;9
155;lmc;10
155;lmc;11
155;lmc;12
155;lmc;13
156;lmc;1
156;lmc;2
156;lmc;3
156;lmc;4
156;lmc;5
156;lmc;6
156;lmc;7
156;lmc;8
156;lmc;9
156;lmc;10
156;lmc;11
156;lmc;12
156;lmc;13
157;lmc;1
157;lmc;2
157;lmc;3
157;lmc;4
157;lmc;5
157;lmc;6
157;lmc;7
157;lmc;8
157;lmc;9
157;lmc;10
157;lmc;11
157;lmc;12
157;lmc;13
158;lmc;1
158;lmc;2
158;lmc;3
158;lmc;4
158;lmc;5
158;lmc;6
158;lmc;7
158;lmc;8
158;lmc;9
158;lmc;10
158;lmc;11
158;lmc;12
158;lmc;13
159;lmc;1
159;lmc;2
159;lmc;3
159;lmc;4
159;lmc;5
159;lmc;6
159;lmc;7
159;lmc;8
159;lmc;9
159;lmc;10
159;lmc;11
159;lmc;12
159;lmc;13
160;lmc;1
160;lmc;2
160;lmc;3
160;lmc;4
160;lmc;5
160;lmc;6
160;lmc;7
160;lmc;8
160;lmc;9
160;lmc;10
160;lmc;11
160;lmc;12
160;lmc;13
161;lmc;1
161;lmc;2
161;lmc;3
161;lmc;4
161;lmc;5
161;lmc;6
161;lmc;7
161;lmc;8
161;lmc;9
161;lmc;10
161;lmc;11
161;lmc;12
161;lmc;13
162;lmc;1
162;lmc;2
162;lmc;3
162;lmc;4
162;lmc;5
162;lmc;6
162;lmc;7
162;lmc;8
162;lmc;9
162;lmc;10
162;lmc;11
162;lmc;12
162;lmc;13
163;lmc;1
163;lmc;2
163;lmc;3
163;lmc;4
163;lmc;5
163;lmc;6
163;lmc;7
163;lmc;8
163;lmc;9
163;lmc;10
163;lmc;11
163;lmc;12
163;lmc;13
164;lmc;1
164;lmc;2
164;lmc;3
164;lmc;4
164;lmc;5
164;lmc;6
164;lmc;7
164;lmc;8
164;lmc;9
164;lmc;10
164;lmc;11
164;lmc;12
164;lmc;13
165;lmc;1
165;lmc;2
165;lmc;3
165;lmc;4
165;lmc;5
165;lmc;6
165;lmc;7
165;lmc;8
165;lmc;9
165;lmc;10
165;lmc;11
165;lmc;12
165;lmc;13
166;lmc;1
166;lmc;2
166;lmc;3
166;lmc;4
166;lmc;5
166;lmc;6
166;lmc;7
166;lmc;8
166;lmc;9
166;lmc;10
166;lmc;11
166;lmc;12
166;lmc;13
167;lmc;1
167;lmc;2
167;lmc;3
167;lmc;4
167;lmc;5
167;lmc;6
167;lmc;7
167;lmc;8
167;lmc;9
167;lmc;10
167;lmc;11
167;lmc;12
167;lmc;13
168;lmc;1
168;lmc;2
168;lmc;3
168;lmc;4
168;lmc;5
168;lmc;6
168;lmc;7
168;lmc;8
168;lmc;9
168;lmc;10
168;lmc;11
168;lmc;12
168;lmc;13
169;lmc;1
169;lmc;2
169;lmc;3
169;lmc;4
169;lmc;5
169;lmc;6
169;lmc;7
169;lmc;8
169;lmc;9
169;lmc;10
169;lmc;11
169;lmc;12
169;lmc;13
170;lmc;1
170;lmc;2
170;lmc;3
170;lmc;4
170;lmc;5
170;lmc;6
170;lmc;7
170;lmc;8
170;lmc;9
170;lmc;10
170;lmc;11
170;lmc;12
170;lmc;13
171;lmc;1
171;lmc;2
171;lmc;3
171;lmc;4
171;lmc;5
171;lmc;6
171;lmc;7
171;lmc;8
171;lmc;9
171;lmc;10
171;lmc;11
171;lmc;12
171;lmc;13
172;lmc;1
172;lmc;2
172;lmc;3
172;lmc;4
172;lmc;5
172;lmc;6
172;lmc;7
172;lmc;8
172;lmc;9
172;lmc;10
172;lmc;11
172;lmc;12
172;lmc;13
173;lmc;1
173;lmc;2
173;lmc;3
173;lmc;4
173;lmc;5
173;lmc;6
173;lmc;7
173;lmc;8
173;lmc;9
173;lmc;10
173;lmc;11
173;lmc;12
173;lmc;13
174;lmc;1
174;lmc;2
174;lmc;3
174;lmc;4
174;lmc;5
174;lmc;6
174;lmc;7
174;lmc;8
174;lmc;9
174;lmc;10
174;lmc;11
174;lmc;12
174;lmc;13
175;lmc;1
175;lmc;2
175;lmc;3
175;lmc;4
175;lmc;5
175;lmc;6
175;lmc;7
175;lmc;8
175;lmc;9
175;lmc;10
175;lmc;11
175;lmc;12
175;lmc;13
176;lmc;1
176;lmc;2
176;lmc;3
176;lmc;4
176;lmc;5
176;lmc;6
176;lmc;7
176;lmc;8
176;lmc;9
176;lmc;10
176;lmc;11
176;lmc;12
176;lmc;13
177;lmc;1
177;lmc;2
177;lmc;3
177;lmc;4
177;lmc;5
177;lmc;6
177;lmc;7
177;lmc;8
177;lmc;9
177;lmc;10
177;lmc;11
177;lmc;12
177;lmc;13
178;lmc;1
178;lmc;2
178;lmc;3
178;lmc;4
178;lmc;5
178;lmc;6
178;lmc;7
178;lmc;8
178;lmc;9
178;lmc;10
178;lmc;11
178;lmc;12
178;lmc;13
179;lmc;1
179;lmc;2
179;lmc;3
179;lmc;4
179;lmc;5
179;lmc;6
179;lmc;7
179;lmc;8
179;lmc;9
179;lmc;10
179;lmc;11
179;lmc;12
179;lmc;13
180;lmc;1
180;lmc;2
180;lmc;3
180;lmc;4
180;lmc;5
180;lmc;6
180;lmc;7
180;lmc;8
180;lmc;9
180;lmc;10
180;lmc;11
180;lmc;12
180;lmc;13
181;lmc;1
181;lmc;2
181;lmc;3
181;lmc;4
181;lmc;5
181;lmc;6
181;lmc;7
181;lmc;8
181;lmc;9
181;lmc;10
181;lmc;11
181;lmc;12
181;lmc;13
182;lmc;1
182;lmc;2
182;lmc;3
182;lmc;4
182;lmc;5
182;lmc;6
182;lmc;7
182;lmc;8
182;lmc;9
182;lmc;10
182;lmc;11
182;lmc;12
182;lmc;13
183;lmc;1
183;lmc;2
183;lmc;3
183;lmc;4
183;lmc;5
183;lmc;6
183;lmc;7
183;lmc;8
183;lmc;9
183;lmc;10
183;lmc;11
183;lmc;12
183;lmc;13
184;lmc;1
184;lmc;2
184;lmc;3
184;lmc;4
184;lmc;5
184;lmc;6
184;lmc;7
184;lmc;8
184;lmc;9
184;lmc;10
184;lmc;11
184;lmc;12
184;lmc;13
185;lmc;1
185;lmc;2
185;lmc;3
185;lmc;4
185;lmc;5
185;lmc;6
185;lmc;7
185;lmc;8
185;lmc;9
185;lmc;10
185;lmc;11
185;lmc;12
185;lmc;13
186;lmc;1
186;lmc;2
186;lmc;3
186;lmc;4
186;lmc;5
186;lmc;6
186;lmc;7
186;lmc;8
186;lmc;9
186;lmc;10
186;lmc;11
186;lmc;12
186;lmc;13
187;lmc;1
187;lmc;2
187;lmc;3
187;lmc;4
187;lmc;5
187;lmc;6
187;lmc;7
187;lmc;8
187;lmc;9
187;lmc;10
187;lmc;11
187;lmc;12
187;lmc;13
188;lmc;1
188;lmc;2
188;lmc;3
188;lmc;4
188;lmc;5
188;lmc;6
188;lmc;7
188;lmc;8
188;lmc;9
188;lmc;10
188;lmc;11
188;lmc;12
188;lmc;13
189;lmc;1
189;lmc;2
189;lmc;3
189;lmc;4
189;lmc;5
189;lmc;6
189;lmc;7
189;lmc;8
189;lmc;9
189;lmc;10
189;lmc;11
189;lmc;12
189;lmc;13
190;lmc;1
190;lmc;2
190;lmc;3
190;lmc;4
190;lmc;5
190;lmc;6
190;lmc;7
190;lmc;8
190;lmc;9
190;lmc;10
190;lmc;11
190;lmc;12
190;lmc;13
191;lmc;1
191;lmc;2
191;lmc;3
191;lmc;4
191;lmc;5
191;lmc;6
191;lmc;7
191;lmc;8
191;lmc;9
191;lmc;10
191;lmc;11
191;lmc;12
191;lmc;13
192;lmc;1
192;lmc;2
192;lmc;3
192;lmc;4
192;lmc;5
192;lmc;6
192;lmc;7
192;lmc;8
192;lmc;9
192;lmc;10
192;lmc;11
192;lmc;12
192;lmc;13
193;lmc;1
193;lmc;2
193;lmc;3
193;lmc;4
193;lmc;5
193;lmc;6
193;lmc;7
193;lmc;8
193;lmc;9
193;lmc;10
193;lmc;11
193;lmc;12
193;lmc;13
194;lmc;1
194;lmc;2
194;lmc;3
194;lmc;4
194;lmc;5
194;lmc;6
194;lmc;7
194;lmc;8
194;lmc;9
194;lmc;10
194;lmc;11
194;lmc;12
194;lmc;13
195;lmc;1
195;lmc;2
195;lmc;3
195;lmc;4
195;lmc;5
195;lmc;6
195;lmc;7
195;lmc;8
195;lmc;9
195;lmc;10
195;lmc;11
195;lmc;12
195;lmc;13
196;lmc;1
196;lmc;2
196;lmc;3
196;lmc;4
196;lmc;5
196;lmc;6
196;lmc;7
196;lmc;8
196;lmc;9
196;lmc;10
196;lmc;11
196;lmc;12
196;lmc;13
197;lmc;1
197;lmc;2
197;lmc;3
197;lmc;4
197;lmc;5
197;lmc;6
197;lmc;7
197;lmc;8
197;lmc;9
197;lmc;10
197;lmc;11
197;lmc;12
197;lmc;13
198;lmc;1
198;lmc;2
198;lmc;3
198;lmc;4
198;lmc;5
198;lmc;6
198;lmc;7
198;lmc;8
198;lmc;9
198;lmc;10
198;lmc;11
198;lmc;12
198;lmc;13
199;lmc;1
199;lmc;2
199;lmc;3
199;lmc;4
199;lmc;5
199;lmc;6
199;lmc;7
199;lmc;8
199;lmc;9
199;lmc;10
199;lmc;11
199;lmc;12
199;lmc;13
200;lmc;1
200;lmc;2
200;lmc;3
200;lmc;4
200;lmc;5
200;lmc;6
200;lmc;7
200;lmc;8
200;lmc;9
200;lmc;10
200;lmc;11
200;lmc;12
200;lmc;13
201;lmc;1
201;lmc;2
201;lmc;3
201;lmc;4
201;lmc;5
201;lmc;6
201;lmc;7
201;lmc;8
201;lmc;9
201;lmc;10
201;lmc;11
201;lmc;12
201;lmc;13
202;lmc;1
202;lmc;2
202;lmc;3
202;lmc;4
202;lmc;5
202;lmc;6
202;lmc;7
202;lmc;8
202;lmc;9
202;lmc;10
202;lmc;11
202;lmc;12
202;lmc;13
203;lmc;1
203;lmc;2
203;lmc;3
203;lmc;4
203;lmc;5
203;lmc;6
203;lmc;7
203;lmc;8
203;lmc;9
203;lmc;10
203;lmc;11
203;lmc;12
203;lmc;13
204;lmc;1
204;lmc;2
204;lmc;3
204;lmc;4
204;lmc;5
204;lmc;6
204;lmc;7
204;lmc;8
204;lmc;9
204;lmc;10
204;lmc;11
204;lmc;12
204;lmc;13
205;lmc;1
205;lmc;2
205;lmc;3
205;lmc;4
205;lmc;5
205;lmc;6
205;lmc;7
205;lmc;8
205;lmc;9
205;lmc;10
205;lmc;11
205;lmc;12
205;lmc;13
206;lmc;1
206;lmc;2
206;lmc;3
206;lmc;4
206;lmc;5
206;lmc;6
206;lmc;7
206;lmc;8
206;lmc;9
206;lmc;10
206;lmc;11
206;lmc;12
206;lmc;13
207;lmc;1
207;lmc;2
207;lmc;3
207;lmc;4
207;lmc;5
207;lmc;6
207;lmc;7
207;lmc;8
207;lmc;9
207;lmc;10
207;lmc;11
207;lmc;12
207;lmc;13
208;lmc;1
208;lmc;2
208;lmc;3
208;lmc;4
208;lmc;5
208;lmc;6
208;lmc;7
208;lmc;8
208;lmc;9
208;lmc;10
208;lmc;11
208;lmc;12
208;lmc;13
209;lmc;1
209;lmc;2
209;lmc;3
209;lmc;4
209;lmc;5
209;lmc;6
209;lmc;7
209;lmc;8
209;lmc;9
209;lmc;10
209;lmc;11
209;lmc;12
209;lmc;13
210;lmc;1
210;lmc;2
210;lmc;3
210;lmc;4
210;lmc;5
210;lmc;6
210;lmc;7
210;lmc;8
210;lmc;9
210;lmc;10
210;lmc;11
210;lmc;12
210;lmc;13
211;lmc;1
211;lmc;2
211;lmc;3
211;lmc;4
211;lmc;5
211;lmc;6
211;lmc;7
211;lmc;8
211;lmc;9
211;lmc;10
211;lmc;11
211;lmc;12
211;lmc;13
212;lmc;1
212;lmc;2
212;lmc;3
212;lmc;4
212;lmc;5
212;lmc;6
212;lmc;7
212;lmc;8
212;lmc;9
212;lmc;10
212;lmc;11
212;lmc;12
212;lmc;13
213;lmc;1
213;lmc;2
213;lmc;3
213;lmc;4
213;lmc;5
213;lmc;6
213;lmc;7
213;lmc;8
213;lmc;9
213;lmc;10
213;lmc;11
213;lmc;12
213;lmc;13
214;lmc;1
214;lmc;2
214;lmc;3
214;lmc;4
214;lmc;5
214;lmc;6
214;lmc;7
214;lmc;8
214;lmc;9
214;lmc;10
214;lmc;11
214;lmc;12
214;lmc;13
215;lmc;1
215;lmc;2
215;lmc;3
215;lmc;4
215;lmc;5
215;lmc;6
215;lmc;7
215;lmc;8
215;lmc;9
215;lmc;10
215;lmc;11
215;lmc;12
215;lmc;13
216;lmc;1
216;lmc;2
216;lmc;3
216;lmc;4
216;lmc;5
216;lmc;6
216;lmc;7
216;lmc;8
216;lmc;9
216;lmc;10
216;lmc;11
216;lmc;12
216;lmc;13
217;lmc;1
217;lmc;2
217;lmc;3
217;lmc;4
217;lmc;5
217;lmc;6
217;lmc;7
217;lmc;8
217;lmc;9
217;lmc;10
217;lmc;11
217;lmc;12
217;lmc;13
218;lmc;1
218;lmc;2
218;lmc;3
218;lmc;4
218;lmc;5
218;lmc;6
218;lmc;7
218;lmc;8
218;lmc;9
218;lmc;10
218;lmc;11
218;lmc;12
218;lmc;13
219;lmc;1
219;lmc;2
219;lmc;3
219;lmc;4
219;lmc;5
219;lmc;6
219;lmc;7
219;lmc;8
219;lmc;9
219;lmc;10
219;lmc;11
219;lmc;12
219;lmc;13
220;lmc;1
220;lmc;2
220;lmc;3
220;lmc;4
220;lmc;5
220;lmc;6
220;lmc;7
220;lmc;8
220;lmc;9
220;lmc;10
220;lmc;11
220;lmc;12
220;lmc;13
221;lmc;1
221;lmc;2
221;lmc;3
221;lmc;4
221;lmc;5
221;lmc;6
221;lmc;7
221;lmc;8
221;lmc;9
221;lmc;10
221;lmc;11
221;lmc;12
221;lmc;13
222;lmc;1
222;lmc;2
222;lmc;3
222;lmc;4
222;lmc;5
222;lmc;6
222;lmc;7
222;lmc;8
222;lmc;9
222;lmc;10
222;lmc;11
222;lmc;12
222;lmc;13
223;lmc;1
223;lmc;2
223;lmc;3
223;lmc;4
223;lmc;5
223;lmc;6
223;lmc;7
223;lmc;8
223;lmc;9
223;lmc;10
223;lmc;11
223;lmc;12
223;lmc;13
224;lmc;1
224;lmc;2
224;lmc;3
224;lmc;4
224;lmc;5
224;lmc;6
224;lmc;7
224;lmc;8
224;lmc;9
224;lmc;10
224;lmc;11
224;lmc;12
224;lmc;13
225;lmc;1
225;lmc;2
225;lmc;3
225;lmc;4
225;lmc;5
225;lmc;6
225;lmc;7
225;lmc;8
225;lmc;9
225;lmc;10
225;lmc;11
225;lmc;12
225;lmc;13
226;lmc;1
226;lmc;2
226;lmc;3
226;lmc;4
226;lmc;5
226;lmc;6
226;lmc;7
226;lmc;8
226;lmc;9
226;lmc;10
226;lmc;11
226;lmc;12
226;lmc;13
227;lmc;1
227;lmc;2
227;lmc;3
227;lmc;4
227;lmc;5
227;lmc;6
227;lmc;7
227;lmc;8
227;lmc;9
227;lmc;10
227;lmc;11
227;lmc;12
227;lmc;13
228;lmc;1
228;lmc;2
228;lmc;3
228;lmc;4
228;lmc;5
228;lmc;6
228;lmc;7
228;lmc;8
228;lmc;9
228;lmc;10
228;lmc;11
228;lmc;12
228;lmc;13
229;lmc;1
229;lmc;2
229;lmc;3
229;lmc;4
229;lmc;5
229;lmc;6
229;lmc;7
229;lmc;8
229;lmc;9
229;lmc;10
229;lmc;11
229;lmc;12
229;lmc;13
230;lmc;1
230;lmc;2
230;lmc;3
230;lmc;4
230;lmc;5
230;lmc;6
230;lmc;7
230;lmc;8
230;lmc;9
230;lmc;10
230;lmc;11
230;lmc;12
230;lmc;13
231;lmc;1
231;lmc;2
231;lmc;3
231;lmc;4
231;lmc;5
231;lmc;6
231;lmc;7
231;lmc;8
231;lmc;9
231;lmc;10
231;lmc;11
231;lmc;12
231;lmc;13
232;lmc;1
232;lmc;2
232;lmc;3
232;lmc;4
232;lmc;5
232;lmc;6
232;lmc;7
232;lmc;8
232;lmc;9
232;lmc;10
232;lmc;11
232;lmc;12
232;lmc;13
233;lmc;1
233;lmc;2
233;lmc;3
233;lmc;4
233;lmc;5
233;lmc;6
233;lmc;7
233;lmc;8
233;lmc;9
233;lmc;10
233;lmc;11
233;lmc;12
233;lmc;13
234;lmc;1
234;lmc;2
234;lmc;3
234;lmc;4
234;lmc;5
234;lmc;6
234;lmc;7
234;lmc;8
234;lmc;9
234;lmc;10
234;lmc;11
234;lmc;12
234;lmc;13
235;lmc;1
235;lmc;2
235;lmc;3
235;lmc;4
235;lmc;5
235;lmc;6
235;lmc;7
235;lmc;8
235;lmc;9
235;lmc;10
235;lmc;11
235;lmc;12
235;lmc;13
236;lmc;1
236;lmc;2
236;lmc;3
236;lmc;4
236;lmc;5
236;lmc;6
236;lmc;7
236;lmc;8
236;lmc;9
236;lmc;10
236;lmc;11
236;lmc;12
236;lmc;13
237;lmc;1
237;lmc;2
237;lmc;3
237;lmc;4
237;lmc;5
237;lmc;6
237;lmc;7
237;lmc;8
237;lmc;9
237;lmc;10
237;lmc;11
237;lmc;12
237;lmc;13
238;lmc;1
238;lmc;2
238;lmc;3
238;lmc;4
238;lmc;5
238;lmc;6
238;lmc;7
238;lmc;8
238;lmc;9
238;lmc;10
238;lmc;11
238;lmc;12
238;lmc;13
239;lmc;1
239;lmc;2
239;lmc;3
239;lmc;4
239;lmc;5
239;lmc;6
239;lmc;7
239;lmc;8
239;lmc;9
239;lmc;10
239;lmc;11
239;lmc;12
239;lmc;13
240;lmc;1
240;lmc;2
240;lmc;3
240;lmc;4
240;lmc;5
240;lmc;6
240;lmc;7
240;lmc;8
240;lmc;9
240;lmc;10
240;lmc;11
240;lmc;12
240;lmc;13
241;lmc;1
241;lmc;2
241;lmc;3
241;lmc;4
241;lmc;5
241;lmc;6
241;lmc;7
241;lmc;8
241;lmc;9
241;lmc;10
241;lmc;11
241;lmc;12
241;lmc;13
242;lmc;1
242;lmc;2
242;lmc;3
242;lmc;4
242;lmc;5
242;lmc;6
242;lmc;7
242;lmc;8
242;lmc;9
242;lmc;10
242;lmc;11
242;lmc;12
242;lmc;13
243;lmc;1
243;lmc;2
243;lmc;3
243;lmc;4
243;lmc;5
243;lmc;6
243;lmc;7
243;lmc;8
243;lmc;9
243;lmc;10
243;lmc;11
243;lmc;12
243;lmc;13
244;lmc;1
244;lmc;2
244;lmc;3
244;lmc;4
244;lmc;5
244;lmc;6
244;lmc;7
244;lmc;8
244;lmc;9
244;lmc;10
244;lmc;11
244;lmc;12
244;lmc;13
245;lmc;1
245;lmc;2
245;lmc;3
245;lmc;4
245;lmc;5
245;lmc;6
245;lmc;7
245;lmc;8
245;lmc;9
245;lmc;10
245;lmc;11
245;lmc;12
245;lmc;13
246;lmc;1
246;lmc;2
246;lmc;3
246;lmc;4
246;lmc;5
246;lmc;6
246;lmc;7
246;lmc;8
246;lmc;9
246;lmc;10
246;lmc;11
246;lmc;12
246;lmc;13
247;lmc;1
247;lmc;2
247;lmc;3
247;lmc;4
247;lmc;5
247;lmc;6
247;lmc;7
247;lmc;8
247;lmc;9
247;lmc;10
247;lmc;11
247;lmc;12
247;lmc;13
248;lmc;1
248;lmc;2
248;lmc;3
248;lmc;4
248;lmc;5
248;lmc;6
248;lmc;7
248;lmc;8
248;lmc;9
248;lmc;10
248;lmc;11
248;lmc;12
248;lmc;13
249;lmc;1
249;lmc;2
249;lmc;3
249;lmc;4
249;lmc;5
249;lmc;6
249;lmc;7
249;lmc;8
249;lmc;9
249;lmc;10
249;lmc;11
249;lmc;12
249;lmc;13
250;lmc;1
250;lmc;2
250;lmc;3
250;lmc;4
250;lmc;5
250;lmc;6
250;lmc;7
250;lmc;8
250;lmc;9
250;lmc;10
250;lmc;11
250;lmc;12
250;lmc;13
251;lmc;1
251;lmc;2
251;lmc;3
251;lmc;4
251;lmc;5
251;lmc;6
251;lmc;7
251;lmc;8
251;lmc;9
251;lmc;10
251;lmc;11
251;lmc;12
251;lmc;13
252;lmc;1
252;lmc;2
252;lmc;3
252;lmc;4
252;lmc;5
252;lmc;6
252;lmc;7
252;lmc;8
252;lmc;9
252;lmc;10
252;lmc;11
252;lmc;12
252;lmc;13
253;lmc;1
253;lmc;2
253;lmc;3
253;lmc;4
253;lmc;5
253;lmc;6
253;lmc;7
253;lmc;8
253;lmc;9
253;lmc;10
253;lmc;11
253;lmc;12
253;lmc;13
254;lmc;1
254;lmc;2
254;lmc;3
254;lmc;4
254;lmc;5
254;lmc;6
254;lmc;7
254;lmc;8
254;lmc;9
254;lmc;10
254;lmc;11
254;lmc;12
254;lmc;13
255;lmc;1
255;lmc;2
255;lmc;3
255;lmc;4
255;lmc;5
255;lmc;6
255;lmc;7
255;lmc;8
255;lmc;9
255;lmc;10
255;lmc;11
255;lmc;12
255;lmc;13
256;lmc;1
256;lmc;2
256;lmc;3
256;lmc;4
256;lmc;5
256;lmc;6
256;lmc;7
256;lmc;8
256;lmc;9
256;lmc;10
256;lmc;11
256;lmc;12
256;lmc;13
257;lmc;1
257;lmc;2
257;lmc;3
257;lmc;4
257;lmc;5
257;lmc;6
257;lmc;7
257;lmc;8
257;lmc;9
257;lmc;10
257;lmc;11
257;lmc;12
257;lmc;13
258;lmc;1
258;lmc;2
258;lmc;3
258;lmc;4
258;lmc;5
258;lmc;6
258;lmc;7
258;lmc;8
258;lmc;9
258;lmc;10
258;lmc;11
258;lmc;12
258;lmc;13
259;lmc;1
259;lmc;2
259;lmc;3
259;lmc;4
259;lmc;5
259;lmc;6
259;lmc;7
259;lmc;8
259;lmc;9
259;lmc;10
259;lmc;11
259;lmc;12
259;lmc;13
260;lmc;1
260;lmc;2
260;lmc;3
260;lmc;4
260;lmc;5
260;lmc;6
260;lmc;7
260;lmc;8
260;lmc;9
260;lmc;10
260;lmc;11
260;lmc;12
260;lmc;13
261;lmc;1
261;lmc;2
261;lmc;3
261;lmc;4
261;lmc;5
261;lmc;6
261;lmc;7
261;lmc;8
261;lmc;9
261;lmc;10
261;lmc;11
261;lmc;12
261;lmc;13
262;lmc;1
262;lmc;2
262;lmc;3
262;lmc;4
262;lmc;5
262;lmc;6
262;lmc;7
262;lmc;8
262;lmc;9
262;lmc;10
262;lmc;11
262;lmc;12
262;lmc;13
263;lmc;1
263;lmc;2
263;lmc;3
263;lmc;4
263;lmc;5
263;lmc;6
263;lmc;7
263;lmc;8
263;lmc;9
263;lmc;10
263;lmc;11
263;lmc;12
263;lmc;13
264;lmc;1
264;lmc;2
264;lmc;3
264;lmc;4
264;lmc;5
264;lmc;6
264;lmc;7
264;lmc;8
264;lmc;9
264;lmc;10
264;lmc;11
264;lmc;12
264;lmc;13
265;lmc;1
265;lmc;2
265;lmc;3
265;lmc;4
265;lmc;5
265;lmc;6
265;lmc;7
265;lmc;8
265;lmc;9
265;lmc;10
265;lmc;11
265;lmc;12
265;lmc;13
266;lmc;1
266;lmc;2
266;lmc;3
266;lmc;4
266;lmc;5
266;lmc;6
266;lmc;7
266;lmc;8
266;lmc;9
266;lmc;10
266;lmc;11
266;lmc;12
266;lmc;13
267;lmc;1
267;lmc;2
267;lmc;3
267;lmc;4
267;lmc;5
267;lmc;6
267;lmc;7
267;lmc;8
267;lmc;9
267;lmc;10
267;lmc;11
267;lmc;12
267;lmc;13
268;lmc;1
268;lmc;2
268;lmc;3
268;lmc;4
268;lmc;5
268;lmc;6
268;lmc;7
268;lmc;8
268;lmc;9
268;lmc;10
268;lmc;11
268;lmc;12
268;lmc;13
269;lmc;1
269;lmc;2
269;lmc;3
269;lmc;4
269;lmc;5
269;lmc;6
269;lmc;7
